CHECKSUM,DATA_FREE,NODEGROUP,CHECK_TIME,TABLE_NAME,TABLE_ROWS,CREATE_TIME,DATA_LENGTH,UPDATE_TIME,INDEX_LENGTH,TABLE_SCHEMA,TABLE_CATALOG,AVG_ROW_LENGTH,PARTITION_NAME,MAX_DATA_LENGTH,TABLESPACE_NAME,PARTITION_METHOD,PARTITION_COMMENT,SUBPARTITION_NAME,SUBPARTITION_METHOD,PARTITION_EXPRESSION,PARTITION_DESCRIPTION,SUBPARTITION_EXPRESSION,PARTITION_ORDINAL_POSITION,SUBPARTITION_ORDINAL_POSITION
NULL,0,<blank>,NULL,ALL_PLUGINS,0,2020-11-12 00:33:33,8192,2020-11-12 00:33:33,8192,information_schema,def,0,NULL,4503599627288576,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,APPLICABLE_ROLES,0,2020-11-12 00:33:33,0,NULL,0,information_schema,def,979,NULL,16691950,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,CHARACTER_SETS,0,2020-11-12 00:33:33,0,NULL,0,information_schema,def,384,NULL,16434816,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,CHECK_CONSTRAINTS,0,2020-11-12 00:33:33,0,NULL,0,information_schema,def,2311,NULL,16768616,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,COLLATIONS,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,231,NULL,16704765,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,COLLATION_CHARACTER_SET_APPLICABILITY,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,195,NULL,16357770,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,COLUMNS,0,2020-11-12 00:33:34,8192,2020-11-12 00:33:34,8192,information_schema,def,0,NULL,4503599627288576,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,COLUMN_PRIVILEGES,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,2893,NULL,16759149,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,ENABLED_ROLES,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,387,NULL,16563213,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,ENGINES,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,731,NULL,16663145,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,EVENTS,0,2020-11-12 00:33:34,8192,2020-11-12 00:33:34,8192,information_schema,def,0,NULL,4503599627288576,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,FILES,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,4022,NULL,16767718,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,GLOBAL_STATUS,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,6340,NULL,16762960,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,GLOBAL_VARIABLES,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,6340,NULL,16762960,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,KEY_CACHES,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,659,NULL,16650294,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,KEY_COLUMN_USAGE,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,4637,NULL,16762755,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,PARAMETERS,0,2020-11-12 00:33:34,8192,2020-11-12 00:33:34,8192,information_schema,def,0,NULL,4503599627288576,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,PARTITIONS,0,2020-11-12 00:33:34,8192,2020-11-12 00:33:34,8192,information_schema,def,0,NULL,4503599627288576,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,PLUGINS,0,2020-11-12 00:33:34,8192,2020-11-12 00:33:34,8192,information_schema,def,0,NULL,4503599627288576,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,PROCESSLIST,0,2020-11-12 00:33:34,8192,2020-11-12 00:33:34,8192,information_schema,def,0,NULL,4503599627288576,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,PROFILING,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,308,NULL,16562084,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,REFERENTIAL_CONSTRAINTS,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,4814,NULL,16767162,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,ROUTINES,0,2020-11-12 00:33:34,8192,2020-11-12 00:33:34,8192,information_schema,def,0,NULL,4503599627288576,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,SCHEMATA,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,3464,NULL,16738048,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,SCHEMA_PRIVILEGES,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,2507,NULL,16741746,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,SESSION_STATUS,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,6340,NULL,16762960,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,SESSION_VARIABLES,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,6340,NULL,16762960,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,STATISTICS,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,5753,NULL,16752736,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,SYSTEM_VARIABLES,0,2020-11-12 00:33:34,8192,2020-11-12 00:33:34,8192,information_schema,def,0,NULL,4503599627288576,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,TABLES,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,14841,NULL,16755489,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,TABLESPACES,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,6951,NULL,16772763,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,TABLE_CONSTRAINTS,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,2504,NULL,16721712,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,TABLE_PRIVILEGES,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,2700,NULL,16750800,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,TRIGGERS,0,2020-11-12 00:33:34,8192,2020-11-12 00:33:34,8192,information_schema,def,0,NULL,4503599627288576,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,USER_PRIVILEGES,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,2314,NULL,16732534,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,VIEWS,0,2020-11-12 00:33:34,8192,2020-11-12 00:33:34,8192,information_schema,def,0,NULL,4503599627288576,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,GEOMETRY_COLUMNS,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,4244,NULL,16759556,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,SPATIAL_REF_SYS,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,7691,NULL,16758689,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,CLIENT_STATISTICS,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,386,NULL,16520414,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INDEX_STATISTICS,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,1743,NULL,16765917,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_SYS_DATAFILES,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,12007,NULL,16773779,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,USER_STATISTICS,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,567,NULL,16747479,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_SYS_TABLESTATS,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,1215,NULL,16763355,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_LOCKS,0,2020-11-12 00:33:34,0,NULL,0,information_schema,def,31244,NULL,16746784,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_MUTEXES,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,24017,NULL,16763866,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_CMPMEM,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,29,NULL,15204352,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_CMP_PER_INDEX,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,1755,NULL,16728660,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_CMP,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,25,NULL,13107200,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_FT_DELETED,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,9,NULL,9437184,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_CMP_RESET,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,25,NULL,13107200,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_LOCK_WAITS,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,599,NULL,16749238,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,TABLE_STATISTICS,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,1181,NULL,16733589,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_TABLESPACES_ENCRYPTION,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,2012,NULL,16743864,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_BUFFER_PAGE_LRU,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,6669,NULL,16765866,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_SYS_FIELDS,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,594,NULL,16609428,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_CMPMEM_RESET,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,29,NULL,15204352,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_SYS_COLUMNS,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,610,NULL,16613350,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_FT_INDEX_TABLE,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,1054,NULL,16744898,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_CMP_PER_INDEX_RESET,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,1755,NULL,16728660,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,user_variables,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,6630,NULL,16767270,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_FT_INDEX_CACHE,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,1054,NULL,16744898,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_SYS_FOREIGN_COLS,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,1748,NULL,16738848,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_FT_BEING_DELETED,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,9,NULL,9437184,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_BUFFER_POOL_STATS,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,257,NULL,16332350,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_TRX,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,4530,NULL,16751940,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_SYS_FOREIGN,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,1752,NULL,16700064,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_SYS_TABLES,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,2060,NULL,16743680,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_FT_DEFAULT_STOPWORD,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,56,NULL,14680064,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_FT_CONFIG,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,1163,NULL,16705332,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_BUFFER_PAGE,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,6852,NULL,16766844,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_SYS_TABLESPACES,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,2102,NULL,16759246,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_METRICS,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,3003,NULL,16747731,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_SYS_INDEXES,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,618,NULL,16615548,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_SYS_VIRTUAL,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,17,NULL,11883850,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_TABLESPACES_SCRUBBING,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,2016,NULL,16710624,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,INNODB_SYS_SEMAPHORE_WAITS,0,2020-11-12 00:33:35,0,NULL,0,information_schema,def,60189,NULL,16732542,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,cond_instances,1000,NULL,0,NULL,0,performance_schema,def,0,NULL,NULL,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,0,<blank>,NULL,events_waits_current,1000,NULL,0,NULL,0,performance_schema,def,0,NULL,NULL,NULL,NULL,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
